0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2464, -0.2928, -0.2464)
            (-0.3827, -0.5949, -0.7068, -0.5949)
            (-0.0000,  0.7651, -0.6440,  0.7651)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2477, -0.2917, -0.2477)
            (-0.3827, -0.5981, -0.7042, -0.5981)
            (-0.0000,  0.7622, -0.6474,  0.7622)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2498, -0.2899, -0.2498)
            (-0.3827, -0.6032, -0.6998, -0.6032)
            (-0.0000,  0.7575, -0.6529,  0.7575)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2527, -0.2874, -0.2527)
            (-0.3827, -0.6100, -0.6938, -0.6100)
            (-0.0000,  0.7510, -0.6603,  0.7510)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2562, -0.2843, -0.2562)
            (-0.3827, -0.6185, -0.6863, -0.6185)
            (-0.0000,  0.7428, -0.6695,  0.7428)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2603, -0.2805, -0.2603)
            (-0.3827, -0.6285, -0.6771, -0.6285)
            (-0.0000,  0.7329, -0.6803,  0.7329)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2650, -0.2761, -0.2650)
            (-0.3827, -0.6398, -0.6665, -0.6398)
            (-0.0000,  0.7214, -0.6925,  0.7214)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2701, -0.2711, -0.2701)
            (-0.3827, -0.6522, -0.6544, -0.6522)
            (-0.0000,  0.7083, -0.7059,  0.7083)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2757, -0.2654, -0.2757)
            (-0.3827, -0.6655, -0.6408, -0.6655)
            (-0.0000,  0.6936, -0.7203,  0.6936)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2815, -0.2592, -0.2815)
            (-0.3827, -0.6796, -0.6258, -0.6796)
            (-0.0000,  0.6774, -0.7356,  0.6774)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2876, -0.2525, -0.2876)
            (-0.3827, -0.6943, -0.6095, -0.6943)
            (-0.0000,  0.6597, -0.7515,  0.6597)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2938, -0.2452, -0.2938)
            (-0.3827, -0.7094, -0.5919, -0.7094)
            (-0.0000,  0.6407, -0.7678,  0.6407)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3002, -0.2374, -0.3002)
            (-0.3827, -0.7247, -0.5730, -0.7247)
            (-0.0000,  0.6202, -0.7844,  0.6202)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3066, -0.2291, -0.3066)
            (-0.3827, -0.7401, -0.5530, -0.7401)
            (-0.0000,  0.5986, -0.8011,  0.5986)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.3129, -0.2203, -0.3129)
