Read prefs: C:\Users\Lync\AppData\Roaming\Blender Foundation\Blender\3.1\config\userpref.blend
C:\Program Files\Blender Foundation\Blender 3.1\3.1\scripts\addons\sj_phaser\sj_phaser.py:115: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if len(root_obj.children) is 0:
C:\Program Files\Blender Foundation\Blender 3.1\3.1\scripts\addons\sj_phaser\sj_phaser.py:129: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if len(c_obj.children) is 0:
register_class(...):
Warning: 'SJPhaserPanel' does not contain '_PT_' with prefix and suffix
Read blend: D:\Mihoyo\@editor\bone_editor\mat\sj_before_cal.blend
Reloading: <module 'bl_operators' from 'C:\\Program Files\\Blender Foundation\\Blender 3.1\\3.1\\scripts\\startup\\bl_operators\\__init__.py'>
Reloading: <module 'bl_ui' from 'C:\\Program Files\\Blender Foundation\\Blender 3.1\\3.1\\scripts\\startup\\bl_ui\\__init__.py'>
Reloading: <module 'keyingsets_builtins' from 'C:\\Program Files\\Blender Foundation\\Blender 3.1\\3.1\\scripts\\startup\\keyingsets_builtins.py'>
Reloading: <module 'nodeitems_builtins' from 'C:\\Program Files\\Blender Foundation\\Blender 3.1\\3.1\\scripts\\startup\\nodeitems_builtins.py'>
register_class(...):
Warning: 'SJPhaserPanel' does not contain '_PT_' with prefix and suffix
gc.collect() -> 36031
Reloading: <module 'bl_operators' from 'C:\\Program Files\\Blender Foundation\\Blender 3.1\\3.1\\scripts\\startup\\bl_operators\\__init__.py'>
Reloading: <module 'bl_ui' from 'C:\\Program Files\\Blender Foundation\\Blender 3.1\\3.1\\scripts\\startup\\bl_ui\\__init__.py'>
Reloading: <module 'keyingsets_builtins' from 'C:\\Program Files\\Blender Foundation\\Blender 3.1\\3.1\\scripts\\startup\\keyingsets_builtins.py'>
Reloading: <module 'nodeitems_builtins' from 'C:\\Program Files\\Blender Foundation\\Blender 3.1\\3.1\\scripts\\startup\\nodeitems_builtins.py'>
register_class(...):
Warning: 'SJPhaserPanel' does not contain '_PT_' with prefix and suffix
gc.collect() -> 35471
Info: Saved "sj_before_cal.blend"

Warning: 1 x Draw window and swap: 22.8789 ms, average: 22.87890000 ms
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2464, -0.2928, -0.2464)
            (-0.3827, -0.5949, -0.7068, -0.5949)
            (-0.0000,  0.7651, -0.6440,  0.7651)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2477, -0.2917, -0.2477)
            (-0.3827, -0.5981, -0.7042, -0.5981)
            (-0.0000,  0.7622, -0.6474,  0.7622)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2498, -0.2899, -0.2498)
            (-0.3827, -0.6032, -0.6998, -0.6032)
            (-0.0000,  0.7575, -0.6529,  0.7575)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2527, -0.2874, -0.2527)
            (-0.3827, -0.6100, -0.6938, -0.6100)
            (-0.0000,  0.7510, -0.6603,  0.7510)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2562, -0.2843, -0.2562)
            (-0.3827, -0.6185, -0.6863, -0.6185)
            (-0.0000,  0.7428, -0.6695,  0.7428)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2603, -0.2805, -0.2603)
            (-0.3827, -0.6285, -0.6771, -0.6285)
            (-0.0000,  0.7329, -0.6803,  0.7329)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2650, -0.2761, -0.2650)
            (-0.3827, -0.6398, -0.6665, -0.6398)
            (-0.0000,  0.7214, -0.6925,  0.7214)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2701, -0.2711, -0.2701)
            (-0.3827, -0.6522, -0.6544, -0.6522)
